produto_categoria,produto_categoria_ref
cool_stuff,26
bebes,9
casa_construcao,16
papelaria,60
eletrodomesticos,28
esporte_lazer,32
esporte_lazer,32
automotivo,8
beleza_saude,11
moveis_escritorio,56
fashion_bolsas_e_acessorios,33
esporte_lazer,32
consoles_games,20
eletronicos,30
papelaria,60
bebes,9
papelaria,60
perfumaria,63
moveis_decoracao,55
bebes,9
cama_mesa_banho,13
beleza_saude,11
cama_mesa_banho,13
informatica_acessorios,45
fashion_bolsas_e_acessorios,33
bebidas,10
moveis_decoracao,55
brinquedos,12
beleza_saude,11
cama_mesa_banho,13
esporte_lazer,32
industria_comercio_e_negocios,44
esporte_lazer,32
moveis_decoracao,55
esporte_lazer,32
esporte_lazer,32
informatica_acessorios,45
instrumentos_musicais,46
indefinido,43
pet_shop,64
relogios_presentes,67
eletronicos,30
beleza_saude,11
fashion_bolsas_e_acessorios,33
esporte_lazer,32
moveis_decoracao,55
malas_acessorios,51
cama_mesa_banho,13
cama_mesa_banho,13
cool_stuff,26
cama_mesa_banho,13
construcao_ferramentas_ferramentas,22
fashion_bolsas_e_acessorios,33
moveis_escritorio,56
cama_mesa_banho,13
audio,7
cama_mesa_banho,13
moveis_decoracao,55
informatica_acessorios,45
papelaria,60
automotivo,8
informatica_acessorios,45
moveis_sala,58
cama_mesa_banho,13
beleza_saude,11
utilidades_domesticas,73
utilidades_domesticas,73
cama_mesa_banho,13
moveis_decoracao,55
beleza_saude,11
cool_stuff,26
telefonia,71
eletrodomesticos_2,29
utilidades_domesticas,73
automotivo,8
cama_mesa_banho,13
telefonia,71
utilidades_domesticas,73
cama_mesa_banho,13
beleza_saude,11
relogios_presentes,67
instrumentos_musicais,46
relogios_presentes,67
beleza_saude,11
pet_shop,64
moveis_decoracao,55
papelaria,60
moveis_decoracao,55
brinquedos,12
casa_conforto_2,15
pet_shop,64
brinquedos,12
esporte_lazer,32
ferramentas_jardim,40
esporte_lazer,32
moveis_decoracao,55
moveis_decoracao,55
brinquedos,12
construcao_ferramentas_jardim,24
informatica_acessorios,45
telefonia,71
ferramentas_jardim,40
utilidades_domesticas,73
fashion_calcados,34
cama_mesa_banho,13
pet_shop,64
informatica_acessorios,45
relogios_presentes,67
casa_construcao,16
informatica_acessorios,45
bebes,9
brinquedos,12
pet_shop,64
utilidades_domesticas,73
informatica_acessorios,45
cama_mesa_banho,13
utilidades_domesticas,73
esporte_lazer,32
pet_shop,64
climatizacao,19
automotivo,8
cama_mesa_banho,13
utilidades_domesticas,73
beleza_saude,11
malas_acessorios,51
utilidades_domesticas,73
cama_mesa_banho,13
esporte_lazer,32
eletrodomesticos,28
esporte_lazer,32
perfumaria,63
perfumaria,63
eletronicos,30
automotivo,8
automotivo,8
esporte_lazer,32
ferramentas_jardim,40
casa_construcao,16
informatica_acessorios,45
moveis_decoracao,55
cool_stuff,26
esporte_lazer,32
papelaria,60
moveis_cozinha_area_de_servico_jantar_e_jardim,54
bebes,9
livros_interesse_geral,49
informatica_acessorios,45
telefonia,71
esporte_lazer,32
relogios_presentes,67
automotivo,8
cool_stuff,26
cama_mesa_banho,13
cama_mesa_banho,13
alimentos,1
bebes,9
perfumaria,63
relogios_presentes,67
brinquedos,12
agro_industria_e_comercio,0
esporte_lazer,32
ferramentas_jardim,40
telefonia,71
esporte_lazer,32
perfumaria,63
climatizacao,19
perfumaria,63
esporte_lazer,32
esporte_lazer,32
eletroportateis,31
moveis_decoracao,55
moveis_decoracao,55
moveis_decoracao,55
bebes,9
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
informatica_acessorios,45
relogios_presentes,67
beleza_saude,11
utilidades_domesticas,73
brinquedos,12
cama_mesa_banho,13
construcao_ferramentas_seguranca,25
informatica_acessorios,45
esporte_lazer,32
sinalizacao_e_seguranca,69
telefonia,71
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
automotivo,8
beleza_saude,11
utilidades_domesticas,73
beleza_saude,11
automotivo,8
informatica_acessorios,45
pet_shop,64
moveis_decoracao,55
esporte_lazer,32
relogios_presentes,67
informatica_acessorios,45
brinquedos,12
cama_mesa_banho,13
utilidades_domesticas,73
eletronicos,30
moveis_decoracao,55
malas_acessorios,51
automotivo,8
cama_mesa_banho,13
beleza_saude,11
moveis_decoracao,55
moveis_decoracao,55
beleza_saude,11
cama_mesa_banho,13
utilidades_domesticas,73
fashion_bolsas_e_acessorios,33
ferramentas_jardim,40
moveis_decoracao,55
beleza_saude,11
bebes,9
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
pet_shop,64
papelaria,60
ferramentas_jardim,40
pet_shop,64
ferramentas_jardim,40
beleza_saude,11
relogios_presentes,67
ferramentas_jardim,40
beleza_saude,11
beleza_saude,11
informatica_acessorios,45
beleza_saude,11
beleza_saude,11
pet_shop,64
livros_tecnicos,50
moveis_decoracao,55
beleza_saude,11
construcao_ferramentas_construcao,21
pet_shop,64
bebes,9
malas_acessorios,51
informatica_acessorios,45
utilidades_domesticas,73
esporte_lazer,32
esporte_lazer,32
alimentos_bebidas,2
utilidades_domesticas,73
beleza_saude,11
telefonia,71
cama_mesa_banho,13
moveis_escritorio,56
bebes,9
moveis_decoracao,55
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
automotivo,8
informatica_acessorios,45
utilidades_domesticas,73
eletrodomesticos,28
construcao_ferramentas_construcao,21
beleza_saude,11
utilidades_domesticas,73
automotivo,8
eletroportateis,31
moveis_decoracao,55
fashion_bolsas_e_acessorios,33
beleza_saude,11
esporte_lazer,32
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
moveis_cozinha_area_de_servico_jantar_e_jardim,54
brinquedos,12
brinquedos,12
relogios_presentes,67
pet_shop,64
utilidades_domesticas,73
informatica_acessorios,45
esporte_lazer,32
informatica_acessorios,45
moveis_decoracao,55
bebes,9
esporte_lazer,32
telefonia,71
utilidades_domesticas,73
beleza_saude,11
telefonia_fixa,72
cama_mesa_banho,13
esporte_lazer,32
moveis_decoracao,55
brinquedos,12
eletronicos,30
relogios_presentes,67
utilidades_domesticas,73
beleza_saude,11
esporte_lazer,32
cama_mesa_banho,13
eletrodomesticos_2,29
eletrodomesticos,28
perfumaria,63
papelaria,60
moveis_decoracao,55
ferramentas_jardim,40
automotivo,8
cama_mesa_banho,13
informatica_acessorios,45
moveis_decoracao,55
cama_mesa_banho,13
malas_acessorios,51
telefonia,71
cama_mesa_banho,13
brinquedos,12
automotivo,8
brinquedos,12
esporte_lazer,32
utilidades_domesticas,73
papelaria,60
beleza_saude,11
ferramentas_jardim,40
automotivo,8
automotivo,8
cool_stuff,26
pet_shop,64
musica,59
utilidades_domesticas,73
relogios_presentes,67
indefinido,43
moveis_sala,58
ferramentas_jardim,40
telefonia,71
fashion_bolsas_e_acessorios,33
brinquedos,12
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
cama_mesa_banho,13
esporte_lazer,32
indefinido,43
moveis_decoracao,55
cama_mesa_banho,13
livros_tecnicos,50
moveis_decoracao,55
instrumentos_musicais,46
moveis_decoracao,55
casa_construcao,16
construcao_ferramentas_construcao,21
climatizacao,19
alimentos,1
ferramentas_jardim,40
brinquedos,12
relogios_presentes,67
esporte_lazer,32
eletrodomesticos,28
esporte_lazer,32
brinquedos,12
pet_shop,64
perfumaria,63
beleza_saude,11
moveis_decoracao,55
telefonia,71
perfumaria,63
cama_mesa_banho,13
utilidades_domesticas,73
automotivo,8
beleza_saude,11
moveis_decoracao,55
automotivo,8
livros_interesse_geral,49
construcao_ferramentas_ferramentas,22
moveis_decoracao,55
brinquedos,12
utilidades_domesticas,73
utilidades_domesticas,73
moveis_decoracao,55
ferramentas_jardim,40
beleza_saude,11
esporte_lazer,32
utilidades_domesticas,73
informatica_acessorios,45
perfumaria,63
automotivo,8
utilidades_domesticas,73
cama_mesa_banho,13
pet_shop,64
utilidades_domesticas,73
automotivo,8
automotivo,8
esporte_lazer,32
cama_mesa_banho,13
esporte_lazer,32
informatica_acessorios,45
moveis_decoracao,55
cama_mesa_banho,13
automotivo,8
utilidades_domesticas,73
telefonia_fixa,72
beleza_saude,11
papelaria,60
utilidades_domesticas,73
ferramentas_jardim,40
esporte_lazer,32
moveis_decoracao,55
telefonia,71
utilidades_domesticas,73
bebes,9
relogios_presentes,67
ferramentas_jardim,40
cama_mesa_banho,13
informatica_acessorios,45
beleza_saude,11
utilidades_domesticas,73
utilidades_domesticas,73
informatica_acessorios,45
utilidades_domesticas,73
informatica_acessorios,45
alimentos_bebidas,2
esporte_lazer,32
artigos_de_natal,6
beleza_saude,11
moveis_escritorio,56
telefonia,71
ferramentas_jardim,40
ferramentas_jardim,40
informatica_acessorios,45
perfumaria,63
papelaria,60
pet_shop,64
beleza_saude,11
musica,59
esporte_lazer,32
automotivo,8
moveis_decoracao,55
moveis_decoracao,55
cama_mesa_banho,13
malas_acessorios,51
esporte_lazer,32
perfumaria,63
utilidades_domesticas,73
utilidades_domesticas,73
perfumaria,63
cama_mesa_banho,13
instrumentos_musicais,46
beleza_saude,11
pet_shop,64
brinquedos,12
beleza_saude,11
informatica_acessorios,45
brinquedos,12
livros_importados,48
esporte_lazer,32
cool_stuff,26
cama_mesa_banho,13
informatica_acessorios,45
cama_mesa_banho,13
automotivo,8
esporte_lazer,32
relogios_presentes,67
moveis_decoracao,55
relogios_presentes,67
cama_mesa_banho,13
fashion_calcados,34
indefinido,43
brinquedos,12
utilidades_domesticas,73
beleza_saude,11
esporte_lazer,32
telefonia,71
beleza_saude,11
utilidades_domesticas,73
indefinido,43
beleza_saude,11
casa_construcao,16
pet_shop,64
casa_construcao,16
informatica_acessorios,45
informatica_acessorios,45
informatica_acessorios,45
fashion_bolsas_e_acessorios,33
esporte_lazer,32
telefonia,71
beleza_saude,11
bebes,9
relogios_presentes,67
telefonia,71
esporte_lazer,32
perfumaria,63
eletrodomesticos,28
moveis_decoracao,55
audio,7
moveis_escritorio,56
cool_stuff,26
telefonia,71
telefonia,71
brinquedos,12
moveis_decoracao,55
cama_mesa_banho,13
construcao_ferramentas_construcao,21
informatica_acessorios,45
beleza_saude,11
construcao_ferramentas_iluminacao,23
automotivo,8
telefonia,71
brinquedos,12
automotivo,8
informatica_acessorios,45
utilidades_domesticas,73
esporte_lazer,32
utilidades_domesticas,73
moveis_decoracao,55
fashion_bolsas_e_acessorios,33
eletrodomesticos_2,29
cool_stuff,26
automotivo,8
utilidades_domesticas,73
perfumaria,63
esporte_lazer,32
automotivo,8
beleza_saude,11
utilidades_domesticas,73
beleza_saude,11
esporte_lazer,32
cama_mesa_banho,13
cama_mesa_banho,13
informatica_acessorios,45
utilidades_domesticas,73
eletronicos,30
beleza_saude,11
automotivo,8
consoles_games,20
brinquedos,12
artigos_de_natal,6
cama_mesa_banho,13
construcao_ferramentas_iluminacao,23
utilidades_domesticas,73
automotivo,8
beleza_saude,11
relogios_presentes,67
automotivo,8
utilidades_domesticas,73
indefinido,43
papelaria,60
cama_mesa_banho,13
telefonia_fixa,72
eletronicos,30
automotivo,8
utilidades_domesticas,73
cine_foto,18
moveis_escritorio,56
utilidades_domesticas,73
brinquedos,12
relogios_presentes,67
indefinido,43
beleza_saude,11
perfumaria,63
bebes,9
utilidades_domesticas,73
utilidades_domesticas,73
utilidades_domesticas,73
bebes,9
moveis_decoracao,55
beleza_saude,11
utilidades_domesticas,73
eletronicos,30
beleza_saude,11
cool_stuff,26
cool_stuff,26
telefonia,71
moveis_decoracao,55
utilidades_domesticas,73
construcao_ferramentas_seguranca,25
utilidades_domesticas,73
bebes,9
moveis_decoracao,55
telefonia,71
ferramentas_jardim,40
automotivo,8
cama_mesa_banho,13
cama_mesa_banho,13
cama_mesa_banho,13
bebes,9
beleza_saude,11
fashion_bolsas_e_acessorios,33
relogios_presentes,67
moveis_decoracao,55
cama_mesa_banho,13
construcao_ferramentas_construcao,21
ferramentas_jardim,40
esporte_lazer,32
telefonia,71
eletrodomesticos,28
construcao_ferramentas_construcao,21
telefonia,71
pet_shop,64
ferramentas_jardim,40
esporte_lazer,32
cama_mesa_banho,13
audio,7
moveis_decoracao,55
cama_mesa_banho,13
telefonia,71
cama_mesa_banho,13
informatica_acessorios,45
moveis_decoracao,55
esporte_lazer,32
relogios_presentes,67
utilidades_domesticas,73
bebes,9
relogios_presentes,67
perfumaria,63
ferramentas_jardim,40
beleza_saude,11
beleza_saude,11
esporte_lazer,32
brinquedos,12
eletrodomesticos,28
brinquedos,12
moveis_decoracao,55
moveis_decoracao,55
bebes,9
esporte_lazer,32
utilidades_domesticas,73
automotivo,8
beleza_saude,11
eletronicos,30
construcao_ferramentas_jardim,24
automotivo,8
esporte_lazer,32
perfumaria,63
beleza_saude,11
beleza_saude,11
papelaria,60
esporte_lazer,32
beleza_saude,11
moveis_escritorio,56
perfumaria,63
informatica_acessorios,45
eletroportateis,31
casa_construcao,16
perfumaria,63
papelaria,60
brinquedos,12
bebes,9
informatica_acessorios,45
perfumaria,63
moveis_decoracao,55
perfumaria,63
dvds_blu_ray,27
fashion_bolsas_e_acessorios,33
eletrodomesticos_2,29
moveis_decoracao,55
automotivo,8
malas_acessorios,51
moveis_decoracao,55
utilidades_domesticas,73
automotivo,8
fashion_bolsas_e_acessorios,33
cine_foto,18
utilidades_domesticas,73
ferramentas_jardim,40
construcao_ferramentas_iluminacao,23
utilidades_domesticas,73
cama_mesa_banho,13
moveis_decoracao,55
ferramentas_jardim,40
automotivo,8
esporte_lazer,32
utilidades_domesticas,73
automotivo,8
relogios_presentes,67
informatica_acessorios,45
cama_mesa_banho,13
perfumaria,63
informatica_acessorios,45
moveis_decoracao,55
esporte_lazer,32
automotivo,8
esporte_lazer,32
livros_interesse_geral,49
fashion_bolsas_e_acessorios,33
informatica_acessorios,45
casa_construcao,16
moveis_decoracao,55
perfumaria,63
market_place,52
cama_mesa_banho,13
cama_mesa_banho,13
telefonia,71
moveis_decoracao,55
construcao_ferramentas_jardim,24
cama_mesa_banho,13
beleza_saude,11
utilidades_domesticas,73
cama_mesa_banho,13
informatica_acessorios,45
brinquedos,12
esporte_lazer,32
livros_interesse_geral,49
moveis_decoracao,55
indefinido,43
moveis_decoracao,55
fashion_bolsas_e_acessorios,33
brinquedos,12
bebes,9
perfumaria,63
beleza_saude,11
construcao_ferramentas_jardim,24
brinquedos,12
beleza_saude,11
ferramentas_jardim,40
cama_mesa_banho,13
ferramentas_jardim,40
eletrodomesticos,28
automotivo,8
bebes,9
ferramentas_jardim,40
telefonia_fixa,72
beleza_saude,11
eletroportateis,31
fashion_calcados,34
eletronicos,30
cama_mesa_banho,13
brinquedos,12
cama_mesa_banho,13
cama_mesa_banho,13
utilidades_domesticas,73
utilidades_domesticas,73
eletrodomesticos,28
fashion_bolsas_e_acessorios,33
esporte_lazer,32
relogios_presentes,67
moveis_decoracao,55
consoles_games,20
cama_mesa_banho,13
papelaria,60
cool_stuff,26
perfumaria,63
automotivo,8
esporte_lazer,32
automotivo,8
climatizacao,19
construcao_ferramentas_construcao,21
indefinido,43
eletronicos,30
moveis_decoracao,55
brinquedos,12
eletronicos,30
indefinido,43
brinquedos,12
utilidades_domesticas,73
beleza_saude,11
indefinido,43
utilidades_domesticas,73
esporte_lazer,32
moveis_escritorio,56
moveis_decoracao,55
informatica_acessorios,45
informatica_acessorios,45
consoles_games,20
ferramentas_jardim,40
esporte_lazer,32
moveis_decoracao,55
utilidades_domesticas,73
utilidades_domesticas,73
esporte_lazer,32
cama_mesa_banho,13
utilidades_domesticas,73
indefinido,43
ferramentas_jardim,40
moveis_decoracao,55
bebes,9
informatica_acessorios,45
esporte_lazer,32
indefinido,43
moveis_decoracao,55
fashion_calcados,34
cama_mesa_banho,13
eletronicos,30
automotivo,8
instrumentos_musicais,46
artigos_de_natal,6
cama_mesa_banho,13
eletroportateis,31
cool_stuff,26
malas_acessorios,51
bebes,9
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
brinquedos,12
cama_mesa_banho,13
papelaria,60
moveis_decoracao,55
utilidades_domesticas,73
pet_shop,64
livros_interesse_geral,49
moveis_decoracao,55
utilidades_domesticas,73
bebes,9
eletronicos,30
moveis_decoracao,55
brinquedos,12
industria_comercio_e_negocios,44
automotivo,8
eletrodomesticos,28
bebes,9
cama_mesa_banho,13
moveis_decoracao,55
telefonia,71
utilidades_domesticas,73
automotivo,8
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
perfumaria,63
brinquedos,12
sinalizacao_e_seguranca,69
beleza_saude,11
pet_shop,64
climatizacao,19
cama_mesa_banho,13
perfumaria,63
automotivo,8
malas_acessorios,51
papelaria,60
ferramentas_jardim,40
portateis_casa_forno_e_cafe,65
cama_mesa_banho,13
telefonia,71
moveis_decoracao,55
eletronicos,30
automotivo,8
relogios_presentes,67
fashion_underwear_e_moda_praia,39
malas_acessorios,51
automotivo,8
beleza_saude,11
beleza_saude,11
ferramentas_jardim,40
relogios_presentes,67
ferramentas_jardim,40
brinquedos,12
moveis_decoracao,55
moveis_cozinha_area_de_servico_jantar_e_jardim,54
cama_mesa_banho,13
brinquedos,12
perfumaria,63
moveis_decoracao,55
livros_interesse_geral,49
automotivo,8
moveis_decoracao,55
pet_shop,64
utilidades_domesticas,73
eletroportateis,31
papelaria,60
moveis_decoracao,55
moveis_decoracao,55
indefinido,43
audio,7
utilidades_domesticas,73
climatizacao,19
eletroportateis,31
relogios_presentes,67
telefonia,71
cool_stuff,26
brinquedos,12
brinquedos,12
utilidades_domesticas,73
beleza_saude,11
consoles_games,20
relogios_presentes,67
moveis_decoracao,55
beleza_saude,11
telefonia,71
industria_comercio_e_negocios,44
ferramentas_jardim,40
telefonia,71
utilidades_domesticas,73
cool_stuff,26
pet_shop,64
consoles_games,20
esporte_lazer,32
cama_mesa_banho,13
telefonia,71
telefonia,71
utilidades_domesticas,73
brinquedos,12
eletroportateis,31
fashion_bolsas_e_acessorios,33
esporte_lazer,32
esporte_lazer,32
moveis_decoracao,55
brinquedos,12
livros_importados,48
moveis_decoracao,55
moveis_cozinha_area_de_servico_jantar_e_jardim,54
cama_mesa_banho,13
utilidades_domesticas,73
malas_acessorios,51
automotivo,8
esporte_lazer,32
moveis_decoracao,55
beleza_saude,11
indefinido,43
malas_acessorios,51
cama_mesa_banho,13
esporte_lazer,32
relogios_presentes,67
casa_construcao,16
esporte_lazer,32
indefinido,43
perfumaria,63
pet_shop,64
informatica_acessorios,45
informatica_acessorios,45
papelaria,60
cama_mesa_banho,13
moveis_decoracao,55
livros_interesse_geral,49
papelaria,60
moveis_decoracao,55
moveis_decoracao,55
automotivo,8
eletronicos,30
moveis_decoracao,55
esporte_lazer,32
utilidades_domesticas,73
relogios_presentes,67
automotivo,8
esporte_lazer,32
bebes,9
relogios_presentes,67
esporte_lazer,32
cama_mesa_banho,13
casa_construcao,16
esporte_lazer,32
esporte_lazer,32
casa_construcao,16
livros_importados,48
cool_stuff,26
indefinido,43
telefonia,71
eletronicos,30
esporte_lazer,32
malas_acessorios,51
moveis_escritorio,56
beleza_saude,11
brinquedos,12
dvds_blu_ray,27
automotivo,8
construcao_ferramentas_construcao,21
utilidades_domesticas,73
informatica_acessorios,45
cine_foto,18
utilidades_domesticas,73
cama_mesa_banho,13
fashion_roupa_masculina,38
alimentos_bebidas,2
telefonia_fixa,72
automotivo,8
malas_acessorios,51
moveis_decoracao,55
esporte_lazer,32
moveis_decoracao,55
construcao_ferramentas_construcao,21
automotivo,8
bebes,9
utilidades_domesticas,73
cama_mesa_banho,13
cool_stuff,26
brinquedos,12
cool_stuff,26
brinquedos,12
beleza_saude,11
casa_construcao,16
eletronicos,30
informatica_acessorios,45
ferramentas_jardim,40
dvds_blu_ray,27
informatica_acessorios,45
cama_mesa_banho,13
relogios_presentes,67
ferramentas_jardim,40
cama_mesa_banho,13
cama_mesa_banho,13
esporte_lazer,32
informatica_acessorios,45
moveis_decoracao,55
livros_tecnicos,50
perfumaria,63
pet_shop,64
utilidades_domesticas,73
casa_construcao,16
bebes,9
fashion_bolsas_e_acessorios,33
esporte_lazer,32
relogios_presentes,67
automotivo,8
telefonia,71
utilidades_domesticas,73
brinquedos,12
esporte_lazer,32
cama_mesa_banho,13
construcao_ferramentas_construcao,21
esporte_lazer,32
utilidades_domesticas,73
informatica_acessorios,45
cama_mesa_banho,13
